A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
b,30.83,u,g,0,w,0,TRUE,v,1.25,TRUE,1,FALSE,202,g,Success
a,58.67,u,g,4.46,q,560,TRUE,h,3.04,TRUE,6,FALSE,43,g,Success
a,24.5,u,g,0.5,q,824,FALSE,h,1.5,TRUE,0,FALSE,280,g,Success
b,27.83,u,g,1.54,w,3,TRUE,v,3.75,TRUE,5,TRUE,100,g,Success
b,20.17,u,g,5.625,w,0,FALSE,v,1.71,TRUE,0,FALSE,120,s,Success
b,32.08,u,g,4,m,0,FALSE,v,2.5,TRUE,0,TRUE,360,g,Success
b,33.17,u,g,1.04,r,31285,FALSE,h,6.5,TRUE,0,TRUE,164,g,Success
a,22.92,u,g,11.585,cc,1349,FALSE,v,0.04,TRUE,0,FALSE,80,g,Success
b,54.42,y,p,0.5,k,314,FALSE,h,3.96,TRUE,0,FALSE,180,g,Success
b,42.5,y,p,4.915,w,1442,FALSE,v,3.165,TRUE,0,TRUE,52,g,Success
b,22.08,u,g,0.83,c,0,FALSE,h,2.165,FALSE,0,TRUE,128,g,Success
b,29.92,u,g,1.835,c,200,FALSE,h,4.335,TRUE,0,FALSE,260,g,Success
a,38.25,u,g,6,k,0,FALSE,v,1,TRUE,0,TRUE,0,g,Success
b,48.08,u,g,6.04,k,2690,FALSE,v,0.04,FALSE,0,FALSE,0,g,Success
a,45.83,u,g,10.5,q,0,TRUE,v,5,TRUE,7,TRUE,0,g,Success
b,36.67,y,p,4.415,k,0,TRUE,v,0.25,TRUE,10,TRUE,320,g,Success
b,28.25,u,g,0.875,m,0,TRUE,v,0.96,TRUE,3,TRUE,396,g,Success
a,23.25,u,g,5.875,q,245,TRUE,v,3.17,TRUE,10,FALSE,120,g,Success
b,21.83,u,g,0.25,d,0,FALSE,h,0.665,TRUE,0,TRUE,0,g,Success
a,19.17,u,g,8.585,cc,0,TRUE,h,0.75,TRUE,7,FALSE,96,g,Success
b,25,u,g,11.25,c,1208,TRUE,v,2.5,TRUE,17,FALSE,200,g,Success
b,23.25,u,g,1,c,0,FALSE,v,0.835,TRUE,0,FALSE,300,s,Success
a,47.75,u,g,8,c,1260,TRUE,v,7.875,TRUE,6,TRUE,0,g,Success
a,27.42,u,g,14.5,x,11,TRUE,h,3.085,TRUE,1,FALSE,120,g,Success
a,41.17,u,g,6.5,q,0,TRUE,v,0.5,TRUE,3,TRUE,145,g,Success
a,15.83,u,g,0.585,c,0,TRUE,h,1.5,TRUE,2,FALSE,100,g,Success
a,47,u,g,13,i,0,TRUE,bb,5.165,TRUE,9,TRUE,0,g,Success
b,56.58,u,g,18.5,d,0,TRUE,bb,15,TRUE,17,TRUE,0,g,Success
